"Part";"Value";"Device";"Package";"Description";"COLOR";"IMAX";"MF";"MPN";"OC_FARNELL";"OC_NEWARK";"PACKAGE";"SUPPLIER";"VMAX";
"R36";"0R";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";
"R37";"0R";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";
"R38";"0R";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";
"R39";"1k";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";
"R40";"10k";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";
"R44";"1k";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";
"R45";"10k";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";
"R46";"10k";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";
"R47";"1k";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";
"R48";"1k";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";
"RPI_RST";"LG_T679-E1F1-1";"LG_T679-E1F1-1";"PLCC2";"LC TOPLED® Low Current LED";"green";"";"";"";"";"";"";"";"";
"RX";"WIREPADSMD1,27-254";"WIREPADSMD1,27-254";"SMD1,27-2,54";"Wire PAD connect wire on PCB";"";"";"";"";"";"";"";"";"";
"SP1";"AL23P";"AL23P";"AL23P";"SPEAKER Source: Buerklin";"";"";"";"";"unknown";"unknown";"";"";"";
"T1";"";"MMBT2222ALT1-NPN-SOT23-BEC";"SOT23-BEC";"NPN Transistror";"";"";"";"";"";"";"";"";"";
"T2";"ZDT6790";"NPN_PNPSM8";"SM8";"Dual NPN TRANSISTOR";"";"";"";"";"unknown";"unknown";"";"";"";
"T3";"";"MMBT2222ALT1-NPN-SOT23-BEC";"SOT23-BEC";"NPN Transistror";"";"";"";"";"";"";"";"";"";
"TEMP";"";"PINHD-1X2";"1X02";"PIN HEADER";"";"";"";"";"";"";"";"";"";
"TX";"WIREPADSMD1,27-254";"WIREPADSMD1,27-254";"SMD1,27-2,54";"Wire PAD connect wire on PCB";"";"";"";"";"";"";"";"";"";
"U$5";"RPI-B-V2";"RPI-B-V2";"RPI-B-V2";"Second revision of the Model 2 board including the P5 and P6 headers.";"";"";"";"";"";"";"";"";"";
"U1";"AD7794BRUZ";"AD7794BRUZ";"SOP65P640X120-24N";"6-Channel, Low Noise, Low Power, 24-/16-Bit Ó-Ä ADC with On-Chip In-Amp and Reference";"";"";"";"AD7794BRUZ";"1078329";"19M0899";"TSSOP-24";"Analog Devices";"";
"U4";"78M05";"78M05-TO252";"TO252";"0.5A Three Terminal Positive Voltage Regulators";"";"";"";"";"";"";"";"";"";
"U7";"CJ1117-3.3";"LD1117SOT89";"SOT89";"Low Drop Fixed And Adjustable Positive Voltage Regulators";"";"";"";"";"";"";"";"";"";
"VALVE+PROXSW";"";"PINHD-1X4";"1X04";"PIN HEADER";"";"";"";"";"";"";"";"";"";
